yoo@hercules java_8_recipes % ./gradlew --no-build-cache spotbugsJmh

BUILD SUCCESSFUL in 3s
5 actionable tasks: 4 executed, 1 up-to-date
yoo@hercules java_8_recipes % ./gradlew --no-build-cache spotbugsMain

> Task :spotbugsMain
M D DLS: Dead store to evenlengths in lambdas.ClosureVariables.main(String[])  At ClosureVariables.java:[line 48]
M V EI: objects.ObjectsDemo.getStrings() may expose internal representation by returning ObjectsDemo.strings  At ObjectsDemo.java:[line 16]
M D DLS: Dead store to collection in lambdas.ConsumerDemo.main(String[])  At ConsumerDemo.java:[line 33]
M D DLS: Dead store to consumer in functionpackage.ImplementConsumer.main(String[])  At ImplementConsumer.java:[line 42]
M D DLS: Dead store to sum in streams.ReduceDemo.main(String[])  At ReduceDemo.java:[line 26]
M D DLS: Dead store to maxValue in streams.ReduceDemo.main(String[])  At ReduceDemo.java:[line 66]
M D DLS: Dead store to isDivBy5 in lambdas.CompositionDemo.main(String[])  At CompositionDemo.java:[line 72]
M D DLS: Dead store to isEven in lambdas.CompositionDemo.main(String[])  At CompositionDemo.java:[line 71]
M D DLS: Dead store to intStream in streams.StreamToIntStream.main(String[])  At StreamToIntStream.java:[line 10]
M V EI2: optionals.Company.setDepartment(Department) may expose internal representation by storing an externally mutable object into Company.department  At Company.java:[line 13]
M V EI: mapvsflatmap.Customer.getOrders() may expose internal representation by returning Customer.orders  At Customer.java:[line 24]
M V EI: sorting.SortingDemo.lengthReverseSortWithComparator() may expose internal representation by returning SortingDemo.sampleStrings  At SortingDemo.java:[line 34]
M V EI: sorting.SortingDemo.lengthSortWithLambda() may expose internal representation by returning SortingDemo.sampleStrings  At SortingDemo.java:[line 41]
M V EI: sorting.SortingDemo.alphaSort() may expose internal representation by returning SortingDemo.sampleStrings  At SortingDemo.java:[line 16]
M V EI: sorting.SortingDemo.lengthSortThenAlphaSort() may expose internal representation by returning SortingDemo.sampleStrings  At SortingDemo.java:[line 63]
M V EI: mapvsflatmap.UsePerson.getNames() may expose internal representation by returning UsePerson.names  At UsePerson.java:[line 13]
H D DLS: Dead store to numbers in generics.Demo.main(String[])  At Demo.java:[line 86]
M D DLS: Dead store to names in generics.Demo.main(String[])  At Demo.java:[line 146]
M D UC: Useless object stored in variable stats of method streams.Stats.main(String[])  At Stats.java:[line 78]
SpotBugs ended with exit code 1
